business_id,lineitem_id,gross_revenue,discount_amount,quantity,tax,order_id,product_id
28,109,291.91185756861444,19.14120810036037,3,6.042219882478382,55,55
28,110,291.91185756861444,19.14120810036037,3,6.042219882478382,55,56
28,111,291.91185756861444,19.14120810036037,3,6.042219882478382,56,55
28,112,291.91185756861444,19.14120810036037,3,6.042219882478382,56,56
29,113,111.17834278053473,11.693081401896638,5,6.862121246839086,57,57
29,114,111.17834278053473,11.693081401896638,5,6.862121246839086,57,58
29,115,111.17834278053473,11.693081401896638,5,6.862121246839086,58,57
29,116,111.17834278053473,11.693081401896638,5,6.862121246839086,58,58
30,117,144.9530105458051,26.935732845687387,3,8.989189677369229,59,59
30,118,144.9530105458051,26.935732845687387,3,8.989189677369229,59,60
30,119,144.9530105458051,26.935732845687387,3,8.989189677369229,60,59
30,120,144.9530105458051,26.935732845687387,3,8.989189677369229,60,60
31,121,209.96171580683853,25.76084899917836,2,4.366755670943072,61,61
31,122,209.96171580683853,25.76084899917836,2,4.366755670943072,61,62
31,123,209.96171580683853,25.76084899917836,2,4.366755670943072,62,61
31,124,209.96171580683853,25.76084899917836,2,4.366755670943072,62,62
32,125,265.88391109434417,7.962322683897285,3,2.634246382981246,63,63
32,126,265.88391109434417,7.962322683897285,3,2.634246382981246,63,64
32,127,265.88391109434417,7.962322683897285,3,2.634246382981246,64,63
32,128,265.88391109434417,7.962322683897285,3,2.634246382981246,64,64
33,129,245.8448450031674,27.488352732337376,2,2.6201343216191053,65,65
33,130,245.8448450031674,27.488352732337376,2,2.6201343216191053,65,66
33,131,245.8448450031674,27.488352732337376,2,2.6201343216191053,66,65
33,132,245.8448450031674,27.488352732337376,2,2.6201343216191053,66,66
34,133,117.71189610494959,0.045269665236808976,4,9.602159076997573,67,67
34,134,117.71189610494959,0.045269665236808976,4,9.602159076997573,67,68
34,135,117.71189610494959,0.045269665236808976,4,9.602159076997573,68,67
34,136,117.71189610494959,0.045269665236808976,4,9.602159076997573,68,68
35,137,39.027431704920815,10.621577644047598,5,6.466367877659102,69,69
35,138,39.027431704920815,10.621577644047598,5,6.466367877659102,69,70
35,139,39.027431704920815,10.621577644047598,5,6.466367877659102,70,69
35,140,39.027431704920815,10.621577644047598,5,6.466367877659102,70,70
36,141,11.324246789232319,11.99027417207098,1,7.766527756841363,71,71
36,142,11.324246789232319,11.99027417207098,1,7.766527756841363,71,72
36,143,11.324246789232319,11.99027417207098,1,7.766527756841363,72,71
36,144,11.324246789232319,11.99027417207098,1,7.766527756841363,72,72
37,145,39.056546115102904,17.533387200754532,1,2.0223330377178907,73,73
37,146,39.056546115102904,17.533387200754532,1,2.0223330377178907,73,74
37,147,39.056546115102904,17.533387200754532,1,2.0223330377178907,74,73
37,148,39.056546115102904,17.533387200754532,1,2.0223330377178907,74,74
38,149,25.831616585043154,19.176364888551582,2,7.237478688541525,75,75
38,150,25.831616585043154,19.176364888551582,2,7.237478688541525,75,76
38,151,25.831616585043154,19.176364888551582,2,7.237478688541525,76,75
38,152,25.831616585043154,19.176364888551582,2,7.237478688541525,76,76
39,153,37.79941940974457,18.989875963666044,2,8.121913582666828,77,77
39,154,37.79941940974457,18.989875963666044,2,8.121913582666828,77,78
39,155,37.79941940974457,18.989875963666044,2,8.121913582666828,78,77
39,156,37.79941940974457,18.989875963666044,2,8.121913582666828,78,78
40,157,147.1093381156982,29.785257203564143,2,2.1099926888267886,79,79
40,158,147.1093381156982,29.785257203564143,2,2.1099926888267886,79,80
40,159,147.1093381156982,29.785257203564143,2,2.1099926888267886,80,79
40,160,147.1093381156982,29.785257203564143,2,2.1099926888267886,80,80
41,161,85.15087811364889,13.822801406575028,4,0.34785626786693724,81,81
41,162,85.15087811364889,13.822801406575028,4,0.34785626786693724,81,82
41,163,85.15087811364889,13.822801406575028,4,0.34785626786693724,82,81
41,164,85.15087811364889,13.822801406575028,4,0.34785626786693724,82,82
42,165,161.3864525061969,14.231008614554124,1,9.238909943092905,83,83
42,166,161.3864525061969,14.231008614554124,1,9.238909943092905,83,84
42,167,161.3864525061969,14.231008614554124,1,9.238909943092905,84,83
42,168,161.3864525061969,14.231008614554124,1,9.238909943092905,84,84
43,169,120.10065126040121,6.949629859751417,3,5.351072949788877,85,85
43,170,120.10065126040121,6.949629859751417,3,5.351072949788877,85,86
43,171,120.10065126040121,6.949629859751417,3,5.351072949788877,86,85
43,172,120.10065126040121,6.949629859751417,3,5.351072949788877,86,86
44,173,211.73263220433373,3.5603842108826433,4,4.147669454088225,87,87
44,174,211.73263220433373,3.5603842108826433,4,4.147669454088225,87,88
44,175,211.73263220433373,3.5603842108826433,4,4.147669454088225,88,87
44,176,211.73263220433373,3.5603842108826433,4,4.147669454088225,88,88
45,177,22.276557742252365,25.94374311148109,2,3.339994861723553,89,89
45,178,22.276557742252365,25.94374311148109,2,3.339994861723553,89,90
45,179,22.276557742252365,25.94374311148109,2,3.339994861723553,90,89
45,180,22.276557742252365,25.94374311148109,2,3.339994861723553,90,90
46,181,156.02204913992568,16.513230279785528,4,2.659171578540068,91,91
46,182,156.02204913992568,16.513230279785528,4,2.659171578540068,91,92
46,183,156.02204913992568,16.513230279785528,4,2.659171578540068,92,91
46,184,156.02204913992568,16.513230279785528,4,2.659171578540068,92,92
47,185,164.06815363121694,2.3202625382245676,1,4.127483473891673,93,93
47,186,164.06815363121694,2.3202625382245676,1,4.127483473891673,93,94
47,187,164.06815363121694,2.3202625382245676,1,4.127483473891673,94,93
47,188,164.06815363121694,2.3202625382245676,1,4.127483473891673,94,94
48,189,272.9718851334952,25.820445993597392,3,7.945547394871882,95,95
48,190,272.9718851334952,25.820445993597392,3,7.945547394871882,95,96
48,191,272.9718851334952,25.820445993597392,3,7.945547394871882,96,95
48,192,272.9718851334952,25.820445993597392,3,7.945547394871882,96,96
49,193,203.50177945219139,23.66910974514138,4,4.8444093635675785,97,97
49,194,203.50177945219139,23.66910974514138,4,4.8444093635675785,97,98
49,195,203.50177945219139,23.66910974514138,4,4.8444093635675785,98,97
49,196,203.50177945219139,23.66910974514138,4,4.8444093635675785,98,98
50,197,265.65920546764335,10.538674362304027,1,2.268565202774133,99,99
50,198,265.65920546764335,10.538674362304027,1,2.268565202774133,99,100
50,199,265.65920546764335,10.538674362304027,1,2.268565202774133,100,99
50,200,265.65920546764335,10.538674362304027,1,2.268565202774133,100,100
